Initialising...
Starting CloudSim version 3.0
Broker is starting...
Datacenter is starting...
Entities started.
0.0: Broker: Cloud Resource List received with 1 resource(s)
0,00: No suitable host found for VM #806

0,00: No suitable host found for VM #807

0,00: No suitable host found for VM #808

0,00: No suitable host found for VM #809

0,00: No suitable host found for VM #810

0,00: No suitable host found for VM #811

0,00: No suitable host found for VM #812

0,00: No suitable host found for VM #813

0,00: No suitable host found for VM #814

0,00: No suitable host found for VM #815

0,00: No suitable host found for VM #816

0,00: No suitable host found for VM #817

0,00: No suitable host found for VM #818

0,00: No suitable host found for VM #819

0,00: No suitable host found for VM #820

0,00: No suitable host found for VM #821

0,00: No suitable host found for VM #822

0,00: No suitable host found for VM #823

0,00: No suitable host found for VM #824

0,00: No suitable host found for VM #825

0,00: No suitable host found for VM #826

0,00: No suitable host found for VM #827

0,00: No suitable host found for VM #828

0,00: No suitable host found for VM #829

0,00: No suitable host found for VM #830

0,00: No suitable host found for VM #831

0,00: No suitable host found for VM #832

0,00: No suitable host found for VM #833

0,00: No suitable host found for VM #834

0,00: No suitable host found for VM #835

0,00: No suitable host found for VM #836

0,00: No suitable host found for VM #837

0,00: No suitable host found for VM #838

0,00: No suitable host found for VM #839

0,00: No suitable host found for VM #840

0,00: No suitable host found for VM #841

0,00: No suitable host found for VM #842

0,00: No suitable host found for VM #843

0,00: No suitable host found for VM #844

0,00: No suitable host found for VM #845

0,00: No suitable host found for VM #846

0,00: No suitable host found for VM #847

0,00: No suitable host found for VM #848

0,00: No suitable host found for VM #849

0,00: No suitable host found for VM #850

0,00: No suitable host found for VM #851

0,00: No suitable host found for VM #852

0,00: No suitable host found for VM #853

0,00: No suitable host found for VM #854

0,00: No suitable host found for VM #855

0,00: No suitable host found for VM #856

0,00: No suitable host found for VM #857

0,00: No suitable host found for VM #858

0,00: No suitable host found for VM #859

0,00: No suitable host found for VM #860

0,00: No suitable host found for VM #861

0,00: No suitable host found for VM #862

0,00: No suitable host found for VM #863

0,00: No suitable host found for VM #864

0,00: No suitable host found for VM #865

0,00: No suitable host found for VM #866

0,00: No suitable host found for VM #867

0,00: No suitable host found for VM #868

0,00: No suitable host found for VM #869

0,00: No suitable host found for VM #870

0,00: No suitable host found for VM #871

0,00: No suitable host found for VM #872

0,00: No suitable host found for VM #873

0,00: No suitable host found for VM #874

0,00: No suitable host found for VM #875

0,00: No suitable host found for VM #876

0,00: No suitable host found for VM #877

0,00: No suitable host found for VM #878

0,00: No suitable host found for VM #879

0,00: No suitable host found for VM #880

0,00: No suitable host found for VM #881

0,00: No suitable host found for VM #882

0,00: No suitable host found for VM #883

0,00: No suitable host found for VM #884

0,00: No suitable host found for VM #885

0,00: No suitable host found for VM #886

0,00: No suitable host found for VM #887

0,00: No suitable host found for VM #888

0,00: No suitable host found for VM #889

0,00: No suitable host found for VM #890

0,00: No suitable host found for VM #891

0,00: No suitable host found for VM #892

0,00: No suitable host found for VM #893

0,00: No suitable host found for VM #894

0,00: No suitable host found for VM #895

0,00: No suitable host found for VM #896

0,00: No suitable host found for VM #897

0,00: No suitable host found for VM #898

0,00: No suitable host found for VM #899

0,00: No suitable host found for VM #900

0,00: No suitable host found for VM #901

0,00: No suitable host found for VM #902

0,00: No suitable host found for VM #903

0,00: No suitable host found for VM #904

0,00: No suitable host found for VM #905

0,00: No suitable host found for VM #906

0,00: No suitable host found for VM #907

0,00: No suitable host found for VM #908

0,00: No suitable host found for VM #909

0,00: No suitable host found for VM #910

0,00: No suitable host found for VM #911

0,00: No suitable host found for VM #912

0,00: No suitable host found for VM #913

0,00: No suitable host found for VM #914

0,00: No suitable host found for VM #915

0,00: No suitable host found for VM #916

0,00: No suitable host found for VM #917

0,00: No suitable host found for VM #918

0,00: No suitable host found for VM #919

0,00: No suitable host found for VM #920

0,00: No suitable host found for VM #921

0,00: No suitable host found for VM #922

0,00: No suitable host found for VM #923

0,00: No suitable host found for VM #924

0,00: No suitable host found for VM #925

0,00: No suitable host found for VM #926

0,00: No suitable host found for VM #927

0,00: No suitable host found for VM #928

0,00: No suitable host found for VM #929

0,00: No suitable host found for VM #930

0,00: No suitable host found for VM #931

0,00: No suitable host found for VM #932

0,00: No suitable host found for VM #933

0,00: No suitable host found for VM #934

0,00: No suitable host found for VM #935

0,00: No suitable host found for VM #936

0,00: No suitable host found for VM #937

0,00: No suitable host found for VM #938

0,00: No suitable host found for VM #939

0,00: No suitable host found for VM #940

0,00: No suitable host found for VM #941

0,00: No suitable host found for VM #942

0,00: No suitable host found for VM #943

0,00: No suitable host found for VM #944

0,00: No suitable host found for VM #945

0,00: No suitable host found for VM #946

0,00: No suitable host found for VM #947

0,00: No suitable host found for VM #948

0,00: No suitable host found for VM #949

0,00: No suitable host found for VM #950

0,00: No suitable host found for VM #951

0,00: No suitable host found for VM #952

0,00: No suitable host found for VM #953

0,00: No suitable host found for VM #954

0,00: No suitable host found for VM #955

0,00: No suitable host found for VM #956

0,00: No suitable host found for VM #957

0,00: No suitable host found for VM #958

0,00: No suitable host found for VM #959

0,00: No suitable host found for VM #960

0,00: No suitable host found for VM #961

0,00: No suitable host found for VM #962

0,00: No suitable host found for VM #963

0,00: No suitable host found for VM #964

0,00: No suitable host found for VM #965

0,00: No suitable host found for VM #966

0,00: No suitable host found for VM #967

0,00: No suitable host found for VM #968

0,00: No suitable host found for VM #969

0,00: No suitable host found for VM #970

0,00: No suitable host found for VM #971

0,00: No suitable host found for VM #972

0,00: No suitable host found for VM #973

0,00: No suitable host found for VM #974

0,00: No suitable host found for VM #975

0,00: No suitable host found for VM #976

0,00: No suitable host found for VM #977

0,00: No suitable host found for VM #978

0,00: No suitable host found for VM #979

0,00: No suitable host found for VM #980

0,00: No suitable host found for VM #981

0,00: No suitable host found for VM #982

0,00: No suitable host found for VM #983

0,00: No suitable host found for VM #984

0,00: No suitable host found for VM #985

0,00: No suitable host found for VM #986

0,00: No suitable host found for VM #987

0,00: No suitable host found for VM #988

0,00: No suitable host found for VM #989

0,00: No suitable host found for VM #990

0,00: No suitable host found for VM #991

0,00: No suitable host found for VM #992

0,00: No suitable host found for VM #993

0,00: No suitable host found for VM #994

0,00: No suitable host found for VM #995

0,00: No suitable host found for VM #996

0,00: No suitable host found for VM #997

0,00: No suitable host found for VM #998

0,00: No suitable host found for VM #999

0,00: No suitable host found for VM #1000

0,00: No suitable host found for VM #1001

0,00: No suitable host found for VM #1002

0,00: No suitable host found for VM #1003

0,00: No suitable host found for VM #1004

0,00: No suitable host found for VM #1005

0,00: No suitable host found for VM #1006

0,00: No suitable host found for VM #1007

0,00: No suitable host found for VM #1008

0,00: No suitable host found for VM #1009

0,00: No suitable host found for VM #1010

0,00: No suitable host found for VM #1011

0,00: No suitable host found for VM #1012

0,00: No suitable host found for VM #1013

0,00: No suitable host found for VM #1014

0,00: No suitable host found for VM #1015

0,00: No suitable host found for VM #1016

0,00: No suitable host found for VM #1017

0,00: No suitable host found for VM #1018

0,00: No suitable host found for VM #1019

0,00: No suitable host found for VM #1020

0,00: No suitable host found for VM #1021

0,00: No suitable host found for VM #1022

0,00: No suitable host found for VM #1023

0,00: No suitable host found for VM #1024

0,00: No suitable host found for VM #1025

0,00: No suitable host found for VM #1026

0,00: No suitable host found for VM #1027

0,00: No suitable host found for VM #1028

0,00: No suitable host found for VM #1029

0,00: No suitable host found for VM #1030

0,00: No suitable host found for VM #1031

0,00: No suitable host found for VM #1032

0,00: No suitable host found for VM #1033

0,00: No suitable host found for VM #1034

0,00: No suitable host found for VM #1035

0,00: No suitable host found for VM #1036

0,00: No suitable host found for VM #1037

0,00: No suitable host found for VM #1038

0,00: No suitable host found for VM #1039

0,00: No suitable host found for VM #1040

0,00: No suitable host found for VM #1041

0,00: No suitable host found for VM #1042

0,00: No suitable host found for VM #1043

0,00: No suitable host found for VM #1044

0,00: No suitable host found for VM #1045

0,00: No suitable host found for VM #1046

0,00: No suitable host found for VM #1047

0,00: No suitable host found for VM #1048

0,00: No suitable host found for VM #1049

0,00: No suitable host found for VM #1050

0,00: No suitable host found for VM #1051

0.1: Broker: VM #0 has been created in Datacenter #3, Host #1
0.1: Broker: VM #1 has been created in Datacenter #3, Host #3
0.1: Broker: VM #2 has been created in Datacenter #3, Host #5
0.1: Broker: VM #3 has been created in Datacenter #3, Host #7
0.1: Broker: VM #4 has been created in Datacenter #3, Host #9
0.1: Broker: VM #5 has been created in Datacenter #3, Host #11
0.1: Broker: VM #6 has been created in Datacenter #3, Host #13
0.1: Broker: VM #7 has been created in Datacenter #3, Host #15
0.1: Broker: VM #8 has been created in Datacenter #3, Host #17
0.1: Broker: VM #9 has been created in Datacenter #3, Host #19
0.1: Broker: VM #10 has been created in Datacenter #3, Host #0
0.1: Broker: VM #11 has been created in Datacenter #3, Host #2
0.1: Broker: VM #12 has been created in Datacenter #3, Host #4
0.1: Broker: VM #13 has been created in Datacenter #3, Host #6
0.1: Broker: VM #14 has been created in Datacenter #3, Host #8
0.1: Broker: VM #15 has been created in Datacenter #3, Host #10
0.1: Broker: VM #16 has been created in Datacenter #3, Host #12
0.1: Broker: VM #17 has been created in Datacenter #3, Host #14
0.1: Broker: VM #18 has been created in Datacenter #3, Host #16
0.1: Broker: VM #19 has been created in Datacenter #3, Host #18
0.1: Broker: VM #20 has been created in Datacenter #3, Host #1
0.1: Broker: VM #21 has been created in Datacenter #3, Host #3
0.1: Broker: VM #22 has been created in Datacenter #3, Host #5
0.1: Broker: VM #23 has been created in Datacenter #3, Host #7
0.1: Broker: VM #24 has been created in Datacenter #3, Host #9
0.1: Broker: VM #25 has been created in Datacenter #3, Host #11
0.1: Broker: VM #26 has been created in Datacenter #3, Host #13
0.1: Broker: VM #27 has been created in Datacenter #3, Host #15
0.1: Broker: VM #28 has been created in Datacenter #3, Host #17
0.1: Broker: VM #29 has been created in Datacenter #3, Host #19
0.1: Broker: VM #30 has been created in Datacenter #3, Host #0
0.1: Broker: VM #31 has been created in Datacenter #3, Host #2
0.1: Broker: VM #32 has been created in Datacenter #3, Host #4
0.1: Broker: VM #33 has been created in Datacenter #3, Host #6
0.1: Broker: VM #34 has been created in Datacenter #3, Host #8
0.1: Broker: VM #35 has been created in Datacenter #3, Host #10
0.1: Broker: VM #36 has been created in Datacenter #3, Host #12
0.1: Broker: VM #37 has been created in Datacenter #3, Host #14
0.1: Broker: VM #38 has been created in Datacenter #3, Host #16
0.1: Broker: VM #39 has been created in Datacenter #3, Host #18
0.1: Broker: VM #40 has been created in Datacenter #3, Host #1
0.1: Broker: VM #41 has been created in Datacenter #3, Host #3
0.1: Broker: VM #42 has been created in Datacenter #3, Host #5
0.1: Broker: VM #43 has been created in Datacenter #3, Host #7
0.1: Broker: VM #44 has been created in Datacenter #3, Host #9
0.1: Broker: VM #45 has been created in Datacenter #3, Host #11
0.1: Broker: VM #46 has been created in Datacenter #3, Host #13
0.1: Broker: VM #47 has been created in Datacenter #3, Host #15
0.1: Broker: VM #48 has been created in Datacenter #3, Host #17
0.1: Broker: VM #49 has been created in Datacenter #3, Host #19
0.1: Broker: VM #50 has been created in Datacenter #3, Host #0
0.1: Broker: VM #51 has been created in Datacenter #3, Host #2
0.1: Broker: VM #52 has been created in Datacenter #3, Host #4
0.1: Broker: VM #53 has been created in Datacenter #3, Host #6
0.1: Broker: VM #54 has been created in Datacenter #3, Host #8
0.1: Broker: VM #55 has been created in Datacenter #3, Host #10
0.1: Broker: VM #56 has been created in Datacenter #3, Host #12
0.1: Broker: VM #57 has been created in Datacenter #3, Host #14
0.1: Broker: VM #58 has been created in Datacenter #3, Host #16
0.1: Broker: VM #59 has been created in Datacenter #3, Host #18
0.1: Broker: VM #60 has been created in Datacenter #3, Host #1
0.1: Broker: VM #61 has been created in Datacenter #3, Host #3
0.1: Broker: VM #62 has been created in Datacenter #3, Host #5
0.1: Broker: VM #63 has been created in Datacenter #3, Host #7
0.1: Broker: VM #64 has been created in Datacenter #3, Host #9
0.1: Broker: VM #65 has been created in Datacenter #3, Host #11
0.1: Broker: VM #66 has been created in Datacenter #3, Host #13
0.1: Broker: VM #67 has been created in Datacenter #3, Host #15
0.1: Broker: VM #68 has been created in Datacenter #3, Host #17
0.1: Broker: VM #69 has been created in Datacenter #3, Host #19
0.1: Broker: VM #70 has been created in Datacenter #3, Host #0
0.1: Broker: VM #71 has been created in Datacenter #3, Host #2
0.1: Broker: VM #72 has been created in Datacenter #3, Host #4
0.1: Broker: VM #73 has been created in Datacenter #3, Host #6
0.1: Broker: VM #74 has been created in Datacenter #3, Host #8
0.1: Broker: VM #75 has been created in Datacenter #3, Host #10
0.1: Broker: VM #76 has been created in Datacenter #3, Host #12
0.1: Broker: VM #77 has been created in Datacenter #3, Host #14
0.1: Broker: VM #78 has been created in Datacenter #3, Host #16
0.1: Broker: VM #79 has been created in Datacenter #3, Host #18
0.1: Broker: VM #80 has been created in Datacenter #3, Host #1
0.1: Broker: VM #81 has been created in Datacenter #3, Host #3
0.1: Broker: VM #82 has been created in Datacenter #3, Host #5
0.1: Broker: VM #83 has been created in Datacenter #3, Host #7
0.1: Broker: VM #84 has been created in Datacenter #3, Host #9
0.1: Broker: VM #85 has been created in Datacenter #3, Host #11
0.1: Broker: VM #86 has been created in Datacenter #3, Host #13
0.1: Broker: VM #87 has been created in Datacenter #3, Host #15
0.1: Broker: VM #88 has been created in Datacenter #3, Host #17
0.1: Broker: VM #89 has been created in Datacenter #3, Host #19
0.1: Broker: VM #90 has been created in Datacenter #3, Host #1
0.1: Broker: VM #91 has been created in Datacenter #3, Host #3
0.1: Broker: VM #92 has been created in Datacenter #3, Host #5
0.1: Broker: VM #93 has been created in Datacenter #3, Host #7
0.1: Broker: VM #94 has been created in Datacenter #3, Host #9
0.1: Broker: VM #95 has been created in Datacenter #3, Host #11
0.1: Broker: VM #96 has been created in Datacenter #3, Host #13
0.1: Broker: VM #97 has been created in Datacenter #3, Host #15
0.1: Broker: VM #98 has been created in Datacenter #3, Host #17
0.1: Broker: VM #99 has been created in Datacenter #3, Host #19
0.1: Broker: VM #100 has been created in Datacenter #3, Host #0
0.1: Broker: VM #101 has been created in Datacenter #3, Host #2
0.1: Broker: VM #102 has been created in Datacenter #3, Host #4
0.1: Broker: VM #103 has been created in Datacenter #3, Host #6
0.1: Broker: VM #104 has been created in Datacenter #3, Host #8
0.1: Broker: VM #105 has been created in Datacenter #3, Host #10
0.1: Broker: VM #106 has been created in Datacenter #3, Host #12
0.1: Broker: VM #107 has been created in Datacenter #3, Host #14
0.1: Broker: VM #108 has been created in Datacenter #3, Host #16
0.1: Broker: VM #109 has been created in Datacenter #3, Host #18
0.1: Broker: VM #110 has been created in Datacenter #3, Host #1
0.1: Broker: VM #111 has been created in Datacenter #3, Host #3
0.1: Broker: VM #112 has been created in Datacenter #3, Host #5
0.1: Broker: VM #113 has been created in Datacenter #3, Host #7
0.1: Broker: VM #114 has been created in Datacenter #3, Host #9
0.1: Broker: VM #115 has been created in Datacenter #3, Host #11
0.1: Broker: VM #116 has been created in Datacenter #3, Host #13
0.1: Broker: VM #117 has been created in Datacenter #3, Host #15
0.1: Broker: VM #118 has been created in Datacenter #3, Host #17
0.1: Broker: VM #119 has been created in Datacenter #3, Host #19
0.1: Broker: VM #120 has been created in Datacenter #3, Host #0
0.1: Broker: VM #121 has been created in Datacenter #3, Host #2
0.1: Broker: VM #122 has been created in Datacenter #3, Host #4
0.1: Broker: VM #123 has been created in Datacenter #3, Host #6
0.1: Broker: VM #124 has been created in Datacenter #3, Host #8
0.1: Broker: VM #125 has been created in Datacenter #3, Host #10
0.1: Broker: VM #126 has been created in Datacenter #3, Host #12
0.1: Broker: VM #127 has been created in Datacenter #3, Host #14
0.1: Broker: VM #128 has been created in Datacenter #3, Host #16
0.1: Broker: VM #129 has been created in Datacenter #3, Host #18
0.1: Broker: VM #130 has been created in Datacenter #3, Host #0
0.1: Broker: VM #131 has been created in Datacenter #3, Host #2
0.1: Broker: VM #132 has been created in Datacenter #3, Host #4
0.1: Broker: VM #133 has been created in Datacenter #3, Host #6
0.1: Broker: VM #134 has been created in Datacenter #3, Host #8
0.1: Broker: VM #135 has been created in Datacenter #3, Host #10
0.1: Broker: VM #136 has been created in Datacenter #3, Host #12
0.1: Broker: VM #137 has been created in Datacenter #3, Host #14
0.1: Broker: VM #138 has been created in Datacenter #3, Host #16
0.1: Broker: VM #139 has been created in Datacenter #3, Host #18
0.1: Broker: VM #140 has been created in Datacenter #3, Host #1
0.1: Broker: VM #141 has been created in Datacenter #3, Host #3
0.1: Broker: VM #142 has been created in Datacenter #3, Host #5
0.1: Broker: VM #143 has been created in Datacenter #3, Host #7
0.1: Broker: VM #144 has been created in Datacenter #3, Host #9
0.1: Broker: VM #145 has been created in Datacenter #3, Host #11
0.1: Broker: VM #146 has been created in Datacenter #3, Host #13
0.1: Broker: VM #147 has been created in Datacenter #3, Host #15
0.1: Broker: VM #148 has been created in Datacenter #3, Host #17
0.1: Broker: VM #149 has been created in Datacenter #3, Host #19
0.1: Broker: VM #150 has been created in Datacenter #3, Host #0
0.1: Broker: VM #151 has been created in Datacenter #3, Host #2
0.1: Broker: VM #152 has been created in Datacenter #3, Host #4
0.1: Broker: VM #153 has been created in Datacenter #3, Host #6
0.1: Broker: VM #154 has been created in Datacenter #3, Host #8
0.1: Broker: VM #155 has been created in Datacenter #3, Host #10
0.1: Broker: VM #156 has been created in Datacenter #3, Host #12
0.1: Broker: VM #157 has been created in Datacenter #3, Host #14
0.1: Broker: VM #158 has been created in Datacenter #3, Host #16
0.1: Broker: VM #159 has been created in Datacenter #3, Host #18
0.1: Broker: VM #160 has been created in Datacenter #3, Host #0
0.1: Broker: VM #161 has been created in Datacenter #3, Host #2
0.1: Broker: VM #162 has been created in Datacenter #3, Host #4
0.1: Broker: VM #163 has been created in Datacenter #3, Host #6
0.1: Broker: VM #164 has been created in Datacenter #3, Host #8
0.1: Broker: VM #165 has been created in Datacenter #3, Host #10
0.1: Broker: VM #166 has been created in Datacenter #3, Host #12
0.1: Broker: VM #167 has been created in Datacenter #3, Host #14
0.1: Broker: VM #168 has been created in Datacenter #3, Host #16
0.1: Broker: VM #169 has been created in Datacenter #3, Host #18
0.1: Broker: VM #170 has been created in Datacenter #3, Host #1
0.1: Broker: VM #171 has been created in Datacenter #3, Host #3
0.1: Broker: VM #172 has been created in Datacenter #3, Host #5
0.1: Broker: VM #173 has been created in Datacenter #3, Host #7
0.1: Broker: VM #174 has been created in Datacenter #3, Host #9
0.1: Broker: VM #175 has been created in Datacenter #3, Host #11
0.1: Broker: VM #176 has been created in Datacenter #3, Host #13
0.1: Broker: VM #177 has been created in Datacenter #3, Host #15
0.1: Broker: VM #178 has been created in Datacenter #3, Host #17
0.1: Broker: VM #179 has been created in Datacenter #3, Host #19
0.1: Broker: VM #180 has been created in Datacenter #3, Host #0
0.1: Broker: VM #181 has been created in Datacenter #3, Host #2
0.1: Broker: VM #182 has been created in Datacenter #3, Host #4
0.1: Broker: VM #183 has been created in Datacenter #3, Host #6
0.1: Broker: VM #184 has been created in Datacenter #3, Host #8
0.1: Broker: VM #185 has been created in Datacenter #3, Host #10
0.1: Broker: VM #186 has been created in Datacenter #3, Host #12
0.1: Broker: VM #187 has been created in Datacenter #3, Host #14
0.1: Broker: VM #188 has been created in Datacenter #3, Host #16
0.1: Broker: VM #189 has been created in Datacenter #3, Host #18
0.1: Broker: VM #190 has been created in Datacenter #3, Host #1
0.1: Broker: VM #191 has been created in Datacenter #3, Host #3
0.1: Broker: VM #192 has been created in Datacenter #3, Host #5
0.1: Broker: VM #193 has been created in Datacenter #3, Host #7
0.1: Broker: VM #194 has been created in Datacenter #3, Host #9
0.1: Broker: VM #195 has been created in Datacenter #3, Host #11
0.1: Broker: VM #196 has been created in Datacenter #3, Host #13
0.1: Broker: VM #197 has been created in Datacenter #3, Host #15
0.1: Broker: VM #198 has been created in Datacenter #3, Host #17
0.1: Broker: VM #199 has been created in Datacenter #3, Host #19
